

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 09 18:18:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1482  0041  00F9               	movwf	_ADRESH_1+1
  1483  0042                     i1l1131:
  1484                           
  1485                           ;Main_Esclavo.c: 48:             ADRESLS_1 = adc_read()& 3;
  1486  0042  120A  118A  21FA  120A  118A  	fcall	_adc_read
  1487  0047  3003               	movlw	3
  1488  0048  0570               	andwf	?_adc_read,w
  1489  0049  00F6               	movwf	_ADRESLS_1
  1490  004A  3000               	movlw	0
  1491  004B  0571               	andwf	?_adc_read+1,w
  1492  004C  00F7               	movwf	_ADRESLS_1+1
  1493                           
  1494                           ;Main_Esclavo.c: 49:         } else if(ADCON0bits.CHS == 1){
  1495  004D  287B               	goto	i1l1139
  1496  004E                     i1l1133:
  1497  004E  0C1F               	rrf	31,w	;volatile
  1498  004F  00F2               	movwf	??_SPI_slave
  1499  0050  0C72               	rrf	??_SPI_slave,w
  1500  0051  390F               	andlw	15
  1501  0052  3A01               	xorlw	1
  1502  0053  1D03               	skipz
  1503  0054  2856               	goto	u19_21
  1504  0055  2857               	goto	u19_20
  1505  0056                     u19_21:
  1506  0056  287B               	goto	i1l1139
  1507  0057                     u19_20:
  1508  0057                     i1l1135:
  1509                           
  1510                           ;Main_Esclavo.c: 50:             ADRESH_2 = (adc_read()>>2) & 255;
  1511  0057  120A  118A  21FA  120A  118A  	fcall	_adc_read
  1512  005C  0870               	movf	?_adc_read,w
  1513  005D  00F2               	movwf	??_SPI_slave
  1514  005E  0871               	movf	?_adc_read+1,w
  1515  005F  00F3               	movwf	??_SPI_slave+1
  1516  0060  1003               	clrc
  1517  0061  0CF3               	rrf	??_SPI_slave+1,f
  1518  0062  0CF2               	rrf	??_SPI_slave,f
  1519  0063  1003               	clrc
  1520  0064  0CF3               	rrf	??_SPI_slave+1,f
  1521  0065  0CF2               	rrf	??_SPI_slave,f
  1522  0066  30FF               	movlw	255
  1523  0067  0572               	andwf	??_SPI_slave,w
  1524  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1526  006A  00A8               	movwf	_ADRESH_2
  1527  006B  3000               	movlw	0
  1528  006C  0573               	andwf	??_SPI_slave+1,w
  1529  006D  00A9               	movwf	_ADRESH_2+1
  1530  006E                     i1l1137:
  1531                           
  1532                           ;Main_Esclavo.c: 51:             ADRESLS_2 = adc_read()& 3;
  1533  006E  120A  118A  21FA  120A  118A  	fcall	_adc_read
  1534  0073  3003               	movlw	3
  1535  0074  0570               	andwf	?_adc_read,w
  1536  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0077  00A6               	movwf	_ADRESLS_2
  1539  0078  3000               	movlw	0
  1540  0079  0571               	andwf	?_adc_read+1,w
  1541  007A  00A7               	movwf	_ADRESLS_2+1
  1542  007B                     i1l1139:
  1543                           
  1544                           ;Main_Esclavo.c: 53:         PIR1bits.ADIF = 0;
  1545  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1546  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1547  007D  130C               	bcf	12,6	;volatile
  1548  007E                     i1l1141:
  1549                           
  1550                           ;Main_Esclavo.c: 55:     if (PIR1bits.SSPIF){
  1551  007E  1D8C               	btfss	12,3	;volatile
  1552  007F  2881               	goto	u20_21
  1553  0080  2882               	goto	u20_20
  1554  0081                     u20_21:
  1555  0081  28C5               	goto	i1l112
  1556  0082                     u20_20:
  1557  0082                     i1l1143:
  1558                           
  1559                           ;Main_Esclavo.c: 56:         ENVIO = spiRead();
  1560  0082  120A  118A  2204  120A  118A  	fcall	_spiRead
  1561  0087  00F2               	movwf	??_SPI_slave
  1562  0088  0872               	movf	??_SPI_slave,w
  1563  0089  00FA               	movwf	_ENVIO
  1564  008A                     i1l1145:
  1565                           
  1566                           ;Main_Esclavo.c: 57:         if (ENVIO == 72){
  1567  008A  3048               	movlw	72
  1568  008B  067A               	xorwf	_ENVIO,w
  1569  008C  1D03               	btfss	3,2
  1570  008D  288F               	goto	u21_21
  1571  008E  2890               	goto	u21_20
  1572  008F                     u21_21:
  1573  008F  2897               	goto	i1l1149
  1574  0090                     u21_20:
  1575  0090                     i1l1147:
  1576                           
  1577                           ;Main_Esclavo.c: 58:             spiWrite(ADRESH_1);
  1578  0090  0878               	movf	_ADRESH_1,w
  1579  0091  120A  118A  2214  120A  118A  	fcall	_spiWrite
  1580                           
  1581                           ;Main_Esclavo.c: 59:         } else if (ENVIO == 76) {
  1582  0096  28C2               	goto	i1l1161
  1583  0097                     i1l1149:
  1584  0097  304C               	movlw	76
  1585  0098  067A               	xorwf	_ENVIO,w
  1586  0099  1D03               	btfss	3,2
  1587  009A  289C               	goto	u22_21
  1588  009B  289D               	goto	u22_20
  1589  009C                     u22_21:
  1590  009C  28A4               	goto	i1l1153
  1591  009D                     u22_20:
  1592  009D                     i1l1151:
  1593                           
  1594                           ;Main_Esclavo.c: 60:             spiWrite(ADRESLS_1);
  1595  009D  0876               	movf	_ADRESLS_1,w
  1596  009E  120A  118A  2214  120A  118A  	fcall	_spiWrite
  1597                           
  1598                           ;Main_Esclavo.c: 61:         } else if (ENVIO == 65){
  1599  00A3  28C2               	goto	i1l1161
  1600  00A4                     i1l1153:
  1601  00A4  3041               	movlw	65
  1602  00A5  067A               	xorwf	_ENVIO,w
  1603  00A6  1D03               	btfss	3,2
  1604  00A7  28A9               	goto	u23_21
  1605  00A8  28AA               	goto	u23_20
  1606  00A9                     u23_21:
  1607  00A9  28B3               	goto	i1l1157
  1608  00AA                     u23_20:
  1609  00AA                     i1l1155:
  1610                           
  1611                           ;Main_Esclavo.c: 62:             spiWrite(ADRESH_2);
  1612  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1613  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1614  00AC  0828               	movf	_ADRESH_2,w
  1615  00AD  120A  118A  2214  120A  118A  	fcall	_spiWrite
  1616                           
  1617                           ;Main_Esclavo.c: 63:         } else if (ENVIO == 66){
  1618  00B2  28C2               	goto	i1l1161
  1619  00B3                     i1l1157:
  1620  00B3  3042               	movlw	66
  1621  00B4  067A               	xorwf	_ENVIO,w
  1622  00B5  1D03               	btfss	3,2
  1623  00B6  28B8               	goto	u24_21
  1624  00B7  28B9               	goto	u24_20
  1625  00B8                     u24_21:
  1626  00B8  28C2               	goto	i1l108
  1627  00B9                     u24_20:
  1628  00B9                     i1l1159:
  1629                           
  1630                           ;Main_Esclavo.c: 64:             spiWrite(ADRESLS_2);
  1631  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1632  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1633  00BB  0826               	movf	_ADRESLS_2,w
  1634  00BC  120A  118A  2214  120A  118A  	fcall	_spiWrite
  1635  00C1  28C2               	goto	i1l1161
  1636  00C2                     i1l108:
  1637  00C2                     i1l1161:
  1638                           
  1639                           ;Main_Esclavo.c: 66:         PIR1bits.SSPIF = 0;
  1640  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1641  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1642  00C4  118C               	bcf	12,3	;volatile
  1643  00C5                     i1l112:
  1644  00C5  0875               	movf	??_SPI_slave+3,w
  1645  00C6  008A               	movwf	10
  1646  00C7  0E74               	swapf	??_SPI_slave+2,w
  1647  00C8  0083               	movwf	3
  1648  00C9  0EFE               	swapf	btemp,f
  1649  00CA  0E7E               	swapf	btemp,w
  1650  00CB  0009               	retfie
  1651  00CC                     __end_of_SPI_slave:
  1652                           
  1653                           	psect	intentry
  1654  0004                     __pintentry:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _SPI_slave: [wreg+status,2+status,0+pclath+cstack]
  1657                           
  1658  0004                     interrupt_function:
  1659  007E                     saved_w	set	btemp
  1660  0004  00FE               	movwf	btemp
  1661  0005  0E03               	swapf	3,w
  1662  0006  00F4               	movwf	??_SPI_slave+2
  1663  0007  080A               	movf	10,w
  1664  0008  00F5               	movwf	??_SPI_slave+3
  1665  0009  120A  118A  281E   	ljmp	_SPI_slave
  1666                           
  1667                           	psect	text6
  1668  0214                     __ptext6:	
  1669 ;; *************** function _spiWrite *****************
  1670 ;; Defined at:
  1671 ;;		line 34 in file "SPI.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  dat             1    wreg     unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  dat             1    0[COMMON] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         1       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         1       0       0       0       0
  1689 ;;Total ram usage:        1 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_SPI_slave
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698  0214                     _spiWrite:	
  1699                           ;psect for function _spiWrite
  1700                           
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _spiWrite: [wreg]
  1704                           ;spiWrite@dat stored from wreg
  1705  0214  00F0               	movwf	spiWrite@dat
  1706  0215                     i1l1099:
  1707                           
  1708                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1709  0215  0870               	movf	spiWrite@dat,w
  1710  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0218  0093               	movwf	19	;volatile
  1713  0219                     i1l153:
  1714  0219  0008               	return
  1715  021A                     __end_of_spiWrite:
  1716                           
  1717                           	psect	text7
  1718  0204                     __ptext7:	
  1719 ;; *************** function _spiRead *****************
  1720 ;; Defined at:
  1721 ;;		line 47 in file "SPI.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;		None
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      unsigned char 
  1728 ;; Registers used:
  1729 ;;		wreg, status,2, status,0, pclath, cstack
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       0       0       0       0
  1736 ;;      Locals:         0       0       0       0       0
  1737 ;;      Temps:          0       0       0       0       0
  1738 ;;      Totals:         0       0       0       0       0
  1739 ;;Total ram usage:        0 bytes
  1740 ;; Hardware stack levels used: 1
  1741 ;; Hardware stack levels required when called: 1
  1742 ;; This function calls:
  1743 ;;		_spiReceiveWait
  1744 ;; This function is called by:
  1745 ;;		_SPI_slave
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749  0204                     _spiRead:	
  1750                           ;psect for function _spiRead
  1751                           
  1752  0204                     i1l1093:	
  1753                           ;incstack = 0
  1754                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1755                           
  1756                           
  1757                           ;SPI.c: 49:     spiReceiveWait();
  1758  0204  120A  118A  220D  120A  118A  	fcall	_spiReceiveWait
  1759  0209                     i1l1095:
  1760                           
  1761                           ;SPI.c: 50:     return(SSPBUF);
  1762  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1763  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1764  020B  0813               	movf	19,w	;volatile
  1765  020C                     i1l161:
  1766  020C  0008               	return
  1767  020D                     __end_of_spiRead:
  1768                           
  1769                           	psect	text8
  1770  020D                     __ptext8:	
  1771 ;; *************** function _spiReceiveWait *****************
  1772 ;; Defined at:
  1773 ;;		line 29 in file "SPI.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		None
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       0       0       0       0
  1788 ;;      Locals:         0       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0
  1790 ;;      Totals:         0       0       0       0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_spiRead
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800  020D                     _spiReceiveWait:	
  1801                           ;psect for function _spiReceiveWait
  1802                           
  1803  020D                     i1l1021:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _spiReceiveWait: []
  1806                           
  1807  020D                     i1l147:	
  1808                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1809                           
  1810  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1811  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1812  020F  1C14               	btfss	20,0	;volatile
  1813  0210  2A12               	goto	u16_21
  1814  0211  2A13               	goto	u16_20
  1815  0212                     u16_21:
  1816  0212  2A0D               	goto	i1l147
  1817  0213                     u16_20:
  1818  0213                     i1l150:
  1819  0213  0008               	return
  1820  0214                     __end_of_spiReceiveWait:
  1821                           
  1822                           	psect	text9
  1823  01FA                     __ptext9:	
  1824 ;; *************** function _adc_read *****************
  1825 ;; Defined at:
  1826 ;;		line 66 in file "ADC.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;		None
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;		None
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  2    0[COMMON] unsigned int 
  1833 ;; Registers used:
  1834 ;;		wreg
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         2       0       0       0       0
  1841 ;;      Locals:         0       0       0       0       0
  1842 ;;      Temps:          0       0       0       0       0
  1843 ;;      Totals:         2       0       0       0       0
  1844 ;;Total ram usage:        2 bytes
  1845 ;; Hardware stack levels used: 1
  1846 ;; This function calls:
  1847 ;;		Nothing
  1848 ;; This function is called by:
  1849 ;;		_SPI_slave
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853  01FA                     _adc_read:	
  1854                           ;psect for function _adc_read
  1855                           
  1856  01FA                     i1l1065:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _adc_read: [wreg]
  1859                           
  1860                           
  1861                           ;ADC.c: 67:     PIR1bits.ADIF = 0;
  1862  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1863  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1864  01FC  130C               	bcf	12,6	;volatile
  1865  01FD                     i1l1067:
  1866                           
  1867                           ;ADC.c: 68:     return ((ADRESH << 8) + ADRESL);
  1868  01FD  081E               	movf	30,w	;volatile
  1869  01FE  00F1               	movwf	?_adc_read+1
  1870  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1871  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1872  0201  081E               	movf	30,w	;volatile
  1873  0202  00F0               	movwf	?_adc_read
  1874  0203                     i1l41:
  1875  0203  0008               	return
  1876  0204                     __end_of_adc_read:
  1877  007E                     btemp	set	126	;btemp
  1878  007E                     wtemp0	set	126
  1879                           
  1880                           	psect	idloc
  1881                           
  1882                           ;Config register IDLOC0 @ 0x2000
  1883                           ;	unspecified, using default values
  1884  2000                     	org	8192
  1885  2000  3FFF               	dw	16383
  1886                           
  1887                           ;Config register IDLOC1 @ 0x2001
  1888                           ;	unspecified, using default values
  1889  2001                     	org	8193
  1890  2001  3FFF               	dw	16383
  1891                           
  1892                           ;Config register IDLOC2 @ 0x2002
  1893                           ;	unspecified, using default values
  1894  2002                     	org	8194
  1895  2002  3FFF               	dw	16383
  1896                           
  1897                           ;Config register IDLOC3 @ 0x2003
  1898                           ;	unspecified, using default values
  1899  2003                     	org	8195
  1900  2003  3FFF               	dw	16383
  1901                           
  1902                           	psect	config
  1903                           
  1904                           ;Config register CONFIG1 @ 0x2007
  1905                           ;	Oscillator Selection bits
  1906                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1907                           ;	Watchdog Timer Enable bit
  1908                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1909                           ;	Power-up Timer Enable bit
  1910                           ;	PWRTE = OFF, PWRT disabled
  1911                           ;	RE3/MCLR pin function select bit
  1912                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1913                           ;	Code Protection bit
  1914                           ;	CP = OFF, Program memory code protection is disabled
  1915                           ;	Data Code Protection bit
  1916                           ;	CPD = OFF, Data memory code protection is disabled
  1917                           ;	Brown Out Reset Selection bits
  1918                           ;	BOREN = OFF, BOR disabled
  1919                           ;	Internal External Switchover bit
  1920                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1921                           ;	Fail-Safe Clock Monitor Enabled bit
  1922                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1923                           ;	Low Voltage Programming Enable bit
  1924                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1925                           ;	In-Circuit Debugger Mode bit
  1926                           ;	DEBUG = 0x1, unprogrammed default
  1927  2007                     	org	8199
  1928  2007  20D4               	dw	8404
  1929                           
  1930                           ;Config register CONFIG2 @ 0x2008
  1931                           ;	Brown-out Reset Selection bit
  1932                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1933                           ;	Flash Program Memory Self Write Enable bits
  1934                           ;	WRT = OFF, Write protection off
  1935  2008                     	org	8200
  1936  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      6      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _SPI_slave in COMMON

    _SPI_slave->_adc_read

Critical Paths under _main in BANK0

    _main->_adc_init
    _setup->_spiInit

Critical Paths under _SPI_slave in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SPI_slave in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SPI_slave in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SPI_slave in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     760
                                              5 BANK0      1     1      0
                           _adc_init
                        _int_osc_MHz
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _int_osc_MHz                                          3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             5     3      2     273
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _SPI_slave                                            4     4      0      22
                                              2 COMMON     4     4      0
                           _adc_read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _int_osc_MHz
   _setup
     _spiInit

 _SPI_slave (ROOT)
   _adc_read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Aug 09 18:18:14 2022

            _SSPSTATbits 0094                       l30 0117                       l31 0135  
                     l32 011B                       l33 011F                       l25 00FB  
                     l34 013F                       l27 00FF                       l28 0103  
                     l53 01BC                       l48 01BB                      l143 01F4  
                    l127 01DB                      l144 01F9                      u300 0164  
                    u301 0163                      u310 0172                      u311 0171  
                    u327 0178                      u280 01E8                      u281 01E7  
                    u290 015B                      u291 015A                     l1311 01F3  
                   l1303 01DF                     l1321 00DD                     l1313 00CF  
                   l1305 01E8                     l1401 0140                     l1323 00E0  
                   l1331 0107                     l1315 00D0                     l1307 01EC  
                   l1411 0169                     l1403 0150                     l1317 00D3  
                   l1309 01EE                     l1413 0172                     l1405 0155  
                   l1335 0123                     l1319 00D8                     l1327 00E5  
                   l1415 0174                     l1407 015B                     l1361 0194  
                   l1417 017B                     l1409 0164                     l1363 019B  
                   l1355 0185                     l1541 00ED                     l1365 01A0  
                   l1357 0186                     l1381 01C2                     l1543 010F  
                   l1359 018D                     l1391 01D3                     l1383 01C5  
                   l1545 012D                     l1369 01A5                     l1393 01D4  
                   l1385 01C6                     l1377 01BD                     l1539 01AD  
                   l1395 01D7                     l1387 01C7                     l1379 01C1  
                   l1397 01DA                     l1389 01CA                     i1l41 0203  
                   _main 0140                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    _ENVIO 007A  
                  i1l112 00C5                    i1l108 00C2                    i1l150 0213  
                  i1l161 020C                    i1l153 0219                    i1l147 020D  
                  u20_20 0082                    u20_21 0081                    u21_20 0090  
                  u21_21 008F                    u22_20 009D                    u22_21 009C  
                  u23_20 00AA                    u23_21 00A9                    u16_20 0213  
                  u24_20 00B9                    u16_21 0212                    u24_21 00B8  
                  u17_20 0024                    u17_21 0023                    u18_20 002D  
                  u18_21 002C                    u19_20 0057                    u19_21 0056  
                  _PORTA 0005       adc_init@vref_minus 0021          int_osc_MHz@freq 0022  
                  _setup 01BD             ?_int_osc_MHz 0070                    pclath 000A  
        __end_of_spiInit 01FA          __end_of_spiRead 020D                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0182  
                 ??_main 0025                   _ADRESH 001E                   _ADRESL 009E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_init 0140  
       __end_of_adc_read 0204                   i1l1021 020D                   i1l1131 0042  
                 i1l1133 004E                   i1l1141 007E                   i1l1125 001E  
                 i1l1151 009D                   i1l1143 0082                   i1l1135 0057  
                 i1l1127 0024                   i1l1065 01FA                   i1l1153 00A4  
                 i1l1161 00C2                   i1l1145 008A                   i1l1137 006E  
                 i1l1129 002D                   i1l1067 01FD                   i1l1155 00AA  
                 i1l1147 0090                   i1l1139 007B                   i1l1093 0204  
                 i1l1157 00B3                   i1l1149 0097                   i1l1095 0209  
                 i1l1159 00B9                   i1l1099 0215                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E        __end_of_SPI_slave 00CC         __end_of_spiWrite 021A  
              ??_spiInit 0023                ??_spiRead 0070  __end_of__initialization 001A  
         __pcstackCOMMON 0070            __end_of_setup 01DC           adc_init@adc_cs 0024  
                ??_setup 0024               __pbssBANK0 0026               __pmaintext 0140  
             __pintentry 0004                ?_adc_init 0020                ?_adc_read 0070  
                _SSPSTAT 0094                _ADRESLS_1 0076                _ADRESLS_2 0026  
              ?_spiWrite 0070               ??_adc_init 0022               ??_adc_read 0072  
                __ptext1 01BD                  __ptext2 01DC                  __ptext3 0182  
                __ptext4 00CC                  __ptext5 001E                  __ptext6 0214  
                __ptext7 0204                  __ptext8 020D                  __ptext9 01FA  
                _spiInit 01DC                  _spiRead 0204     end_of_initialization 001A  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
              _SPI_slave 001E           _spiReceiveWait 020D        adc_init@vref_plus 0020  
    start_initialization 000F               ?_SPI_slave 0070   __end_of_spiReceiveWait 0214  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
          ??_int_osc_MHz 0020          ?_spiReceiveWait 0070                 _ADRESH_1 0078  
               _ADRESH_2 0028                 ?_spiInit 0020                 ?_spiRead 0070  
            ??_SPI_slave 0072     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C      __end_of_int_osc_MHz 01BD       spiInit@sDataSample 0020  
